\centered **SERVICING AGREEMENT** 

\centered among 

\centered **[[Organization 1 Name]], [[Organization 2 Name]],** 

\centered as Servicer and as Custodian 

\centered **[[Organization 1 Name]] 20[__]-[_],** 

\centered as Issuer 

\centered and 

\centered **[],** 

\centered as Indenture Trustee 

\centered Dated as of [] 

\centered **TABLE OF CONTENTS** 

Page

ARTICLE I      DEFINITIONS AND USAGE     
^Merger or Consolidation of, or Assumption of the Obligations of, Servicer. Any corporation or other entity (a) into which the Servicer may be merged or consolidated, (b) resulting from any merger, conversion or consolidation to which the Servicer shall be a party, (c) succeeding to the business of the Servicer, or (d) more than [[Percentage 1: Number]]% of the voting stock (or, if not a corporation, other voting interests) of which is owned directly or indirectly by BAC, which corporation or other entity in any of the foregoing cases executes an agreement of assumption to perform every obligation of the Servicer under the Transaction Documents, shall be the successor to the Servicer under the Transaction Documents without the execution or filing of any paper or any further act on the part of any of the Parties to this Agreement, anything in the Transaction Documents to the contrary notwithstanding. The Servicer shall provide notice of any merger, consolidation or succession pursuant to this Section 5.3 to the Issuer and the Indenture Trustee. 

^Limitation on Liability of Servicer and Others. (a) None of the Servicer, the Custodian or any of the directors, officers, employees or agents of the Servicer or the Custodian shall be under any liability to the Indenture Trustee, the Issuer, the Noteholders or any other Person for any action it takes or omits to take in good faith which it believes to be authorized or within its rights or powers, unless the Servicer’s or Custodian’s conduct, as applicable, constitutes willful misconduct, negligence or bad faith. The Servicer, the Custodian and any director, officer or employee or agent of the Servicer or the Custodian may reasonably rely in good faith on the advice of counsel or on any document of any kind prima facie properly executed and submitted by any Person respecting any matters arising under this Agreement or under the other Transaction Documents. 

^^Except as provided in this Agreement, neither the Servicer nor the Custodian shall be under any obligation to appear in, prosecute or defend any legal action that is not incidental to its duties to service, or with respect to custody of, the Receivables in accordance with this Agreement and that in its opinion may involve it in any expense or liability; *provided*, *however*, that the Servicer or the Custodian may undertake any reasonable action that it may deem necessary or desirable in respect of the Transaction Documents and the rights and duties of the Parties to the Transaction Documents and the interests of the Issuer in the Transaction 

Documents. In such event, the legal expenses and costs for such action and any liability resulting therefrom shall be expenses, costs and liabilities of the Servicer except to the extent otherwise provided herein. 

^Subservicer and Delegation of Duties. The Servicer may, at any time without notice or consent, delegate (a) any or all of its duties (including, without limitation, its duties as Custodian) under the Transaction Documents to any of its Affiliates or (b) specific duties (including, without limitation, its duties as Custodian) to sub-contractors who are in the business of performing such duties; *provided*, that no such delegation or subcontracting will relieve the Servicer of its responsibilities with respect to such duties as to which the Servicer will remain primarily responsible with respect thereto and the Servicer will be solely responsible for the fees of any such sub-contractors. For any servicing activities delegated to third parties in accordance with this Section 5.5, the Servicer shall follow such policies and procedures to monitor the performance of such third parties and compliance with such servicing activities as the Servicer follows with respect to comparable motor vehicle receivables serviced by the Servicer for its own account. 

^Servicer Not to Resign as Servicer. Subject to the provisions of Section 5.3, the Servicer shall not resign from its obligations and duties under this Agreement except upon the mutual consent of the Servicer, the Indenture Trustee and the Issuer or upon its determination that the performance of its duties under this Agreement shall no longer be permissible under applicable law. Notice of any such determination permitting the resignation of the Servicer shall be communicated to the Owner Trustee and the Indenture Trustee at the earliest practicable time (and, if such communication is not in writing, shall be confirmed in writing at the earliest practicable time) and any such determination shall be evidenced by an Opinion of Counsel to such effect delivered to the Issuer, and the Indenture Trustee concurrently with or promptly after such notice. No such resignation shall become effective until the Indenture Trustee or a successor Servicer shall have (i) taken the actions required by Section 6.2, (ii) assumed the responsibilities and obligations of the Servicer and (iii) provided in writing the information reasonably requested by the Depositor to comply with its reporting obligation under the Exchange Act with respect to any replacement Servicer. 

^Servicer May Own Notes or Certificates. The Servicer, and any Affiliate of the Servicer, may, in its individual or any other capacity, become the owner or pledgee of Notes or Certificates with the same rights as it would have if it were not the Servicer or an Affiliate thereof, except as otherwise expressly provided herein or in the other Transaction Documents. Except as set forth herein or in the other Transaction Documents, Notes and Certificates so owned by or pledged to the Servicer or such Affiliate shall have an equal and proportionate benefit under the provisions of this Agreement, without preference, priority or distinction as among all of the Notes and Certificates, except as specifically provided for in the Transaction Documents. 

^Sarbanes-Oxley Act Requirements. To the extent any documents are required to be filed or any certification is required to be made with respect to the Issuer or the Notes pursuant to the Sarbanes-Oxley Act, the Issuer hereby authorizes the Servicer and the Depositor, or either of them, to prepare, sign, certify and file any such documents or certifications on behalf of the Issuer. 

^\centered SERVICING TERMINATION 

^Servicer Termination Events. (a) If any one or more of the following events (“ Servicer Termination Event”) shall occur and be continuing: 

^^^any failure by the Servicer to deliver to the Indenture Trustee any payment required to be so delivered by the Servicer under the terms of this Agreement that shall continue unremedied for a period of ten (10) Business Days after written notice of such failure is received by the Servicer from the Issuer or the Indenture Trustee; or 

^^^failure on the part of the Servicer duly to observe or to perform in any material respect any other covenants or agreements, as the case may be, set forth in this Agreement, which failure shall (A) materially and adversely affect the rights of Noteholders or Certificateholders and (B) continue unremedied for a period of ninety (90) days after the date on which written notice of such failure, requiring the same to be remedied, shall have been given (1) to the Servicer by the Issuer or the Indenture Trustee or (2) to the Issuer, the Indenture Trustee and the Servicer by the Noteholders of Notes evidencing not less than a majority of the Note Balance amount of the Outstanding Notes or, if no Notes are Outstanding, by holders of Certificates evidencing a majority of the beneficial interest in the Issuer; or 

^^^the Servicer suffers a Bankruptcy Event; 

*provided, however,* that if a delay in or failure of performance referred to under clauses (i) or (ii) above was caused by *force majeure* or similar occurrence the grace period in the applicable clause will be extended for an additional thirty days; 

*provided, further,* the existence or occurrence of any “material instance of noncompliance” (within the meaning of Item 1122 of Regulation AB) shall not create any presumption that any event in clauses (i), (ii) or (iii) above has occurred; 

then the Indenture Trustee (*provided*, that a Responsible Officer of the Indenture Trustee shall have received written notice thereof) shall promptly notify each Rating Agency, and in each and every case, so long as a Servicer Termination Event shall not have been remedied, either the Indenture Trustee or the holders of Notes evidencing not less than a majority of the principal amount of the Notes Outstanding (or, if no Notes are Outstanding, Holders of Certificates evidencing at least a majority of the beneficial interest in the Issuer), by notice then given in writing to the Servicer (and to the Indenture Trustee and the Issuer if given by the Noteholders and to the Issuer if given by the Certificateholders and in each case with a copy to the Rating Agencies) may terminate all of the rights and obligations of the Servicer under this Agreement. On or after the receipt by the Servicer of such written notice, all authority and power of the Servicer under this Agreement, whether with respect to the Notes, the Certificates or the Trust Estate or otherwise, shall pass to and be vested in the Indenture Trustee or such successor Servicer as may be appointed under Section 6.2; and, without limitation, the Indenture Trustee and the Issuer are hereby authorized and empowered to execute and deliver, on behalf of the predecessor Servicer, as attorney-in-fact or otherwise, any and all documents and other instruments, and to do or accomplish all other acts or things necessary or appropriate to effect the purposes of such notice of termination, whether to complete the transfer and endorsement of the Receivables and related documents, or otherwise. 

^^Upon termination of the Servicer under Section 6.1(a), the predecessor Servicer shall cooperate with the Indenture Trustee, the Issuer and such successor Servicer in effecting the termination of the responsibilities and rights of the predecessor Servicer under this Agreement, including the transfer to the Indenture Trustee or such successor Servicer for administration of all cash amounts that shall at the time be held by the predecessor Servicer for deposit, or shall thereafter be received with respect to a Receivable and the delivery of the Receivable Files and the related accounts and Records to the extent maintained by the Servicer. All reasonable costs and expenses (including attorneys’ fees) incurred in connection with transferring the Receivable Files to the successor Servicer and amending this Agreement to reflect such succession as Servicer pursuant to this Section 6.1 shall be paid by the predecessor Servicer upon presentation of reasonable documentation of such costs and expenses. 

^Appointment of Successor Servicer. (a) Upon the Servicer’s receipt of notice of termination pursuant to Section 6.1 or the Servicer’s resignation in accordance with the terms of this Agreement, the predecessor Servicer shall continue to perform its functions as Servicer under this Agreement, in the case of termination, only until the date specified in such termination notice or, if no such date is specified in a notice of termination, until receipt of such notice and, in the case of resignation, until the later of (x) the date 45 days from the delivery to the Indenture Trustee and the Issuer of written notice of such resignation (or written confirmation of such notice) in accordance with the terms of this Agreement and (y) the date upon which the predecessor Servicer shall become unable to act as Servicer, as specified in the notice of resignation and accompanying Opinion of Counsel. In the event of the Servicer’s resignation or termination hereunder, the Indenture Trustee shall appoint a successor Servicer, and the successor Servicer shall accept its appointment by a written assumption in form acceptable to the Issuer and the Indenture Trustee (with a copy to each Rating Agency). In the event that a successor Servicer has not been appointed at the time when the predecessor Servicer has ceased to act as Servicer in accordance with this Section 6.2, the Indenture Trustee without further action shall automatically be appointed the successor Servicer. The Indenture Trustee may resign as the Servicer by giving written notice of such resignation to the Issuer and in such event shall be released from such duties and obligations, such release not to be effective until the date a successor Servicer enters into a written assumption as provided in this Section 6.2. Upon delivery of any such notice to the Issuer, the Issuer shall obtain a new servicer as the successor Servicer in accordance with this Section 6.2. Notwithstanding the above, if the Indenture Trustee shall be legally unable so to act or if, within 30 days after the delivery of its notice of resignation, the Issuer shall not have obtained a successor Servicer, the Indenture Trustee shall appoint, or petition a court of competent jurisdiction to appoint, any established institution, having a net worth of not less than $[[USD Value 1: Number]] and whose regular business shall include the servicing of automotive receivables, as the successor to the Servicer under this Agreement; *provided* that the Rating Agency Condition shall be satisfied in connection with such appointment. 

^^Upon appointment, the successor Servicer shall be the successor in all respects to the predecessor Servicer and shall be subject to all the responsibilities, duties, and liabilities arising thereafter relating thereto placed on the predecessor Servicer, by the terms and provisions of this Agreement; *provided*, that (i) any failure of such successor Servicer to perform such responsibilities or duties that are caused by the predecessor Servicer’s failure to provide information or monies required hereunder shall not be considered a default by such successor Servicer, (ii) such successor Servicer shall have no liability for actions, inactions or representations of the predecessor Servicer, (iii) the successor Servicer shall have no obligation to pay any taxes required to be paid by the predecessor Servicer, (iv) the successor Servicer shall have no obligation to pay any of the fees and expenses of any other party involved in this transaction and (v) the successor Servicer shall have no liability or obligation with respect to any indemnification obligations of any predecessor Servicer. The indemnification obligations of the successor Servicer are expressly limited to those instances in which liability would otherwise be imposed by reason of willful misconduct, negligence or bad faith. 

^^In connection with such appointment, the Indenture Trustee may make such arrangements for the compensation of such successor Servicer out of payments on Receivables as it and such successor Servicer shall agree; *provided*, *however*, that no such compensation shall be in excess of the compensation permitted for the predecessor Servicer under this Agreement. The Indenture Trustee and such successor Servicer shall take such action, consistent with this Agreement, as shall be necessary to effectuate any such succession. 

^^Notwithstanding anything herein or in the other Transaction Documents to the contrary, in no event shall any successor Servicer be required to purchase any Receivable pursuant to Section 3.7 herein. 

^Notification to Noteholders and Certificateholders. Upon any termination of, or appointment of a successor to, the Servicer pursuant to this Article VI, the Indenture Trustee shall give prompt written notice thereof to Noteholders, and the Issuer shall give prompt written notice thereof to Certificateholders at their respective addresses of record and to each Rating Agency. 

^Waiver of Past Servicer Termination Events. The holders of the Notes evidencing not less than a majority of the principal amount of the Outstanding Notes of the Controlling Class (or, if no Notes are Outstanding, holders of Certificates evidencing a majority of the beneficial interest in the Issuer) may, on behalf of all Noteholders and Certificateholders, waive any Servicer Termination Event hereunder and its consequences, except an event resulting from the failure by the Servicer to make any required payments in accordance with this Agreement, which shall require the unanimous vote of all Holders of Outstanding Notes and Certificates. Upon any such waiver of a past Servicer Termination Event, such Servicer Termination Event shall cease to exist, and shall be deemed to have been remedied for every purpose of this Agreement. No such waiver shall extend to any subsequent or other Servicer Termination Event or impair any right consequent thereon. The Indenture Trustee shall provide written notice of any such waiver to the Rating Agencies. 

^Termination. Unless earlier terminated, this Agreement will terminate on the Payment Date in the month following the final payment or liquidation of all the Receivables (the “ Termination Date”). 

^Optional Purchase of All Receivables. The Servicer, may purchase the outstanding Receivables (such purchase, the “ Optional Purchase”) and the other assets in the Trust Estate (other than the Reserve Account) on any Payment Date if both of the following conditions are satisfied: (i) as of the last day of the related Collection Period, the Pool Balance has declined to [[Percentage 2: Number]]% or less of the Pool Balance as of the Cut-Off Date and (ii) the sum of the Optional Purchase Price and the Available Collections for such Payment Date would be sufficient to pay (A) the Servicing Fee for such Payment Date and all unpaid Servicing Fees with respect to prior periods, (B) interest then due on the Notes, (C) the aggregate Outstanding Note Balance of all of the Notes, as determined by the Indenture Trustee and (D) expenses (including indemnification amounts) due to the Owner Trustee, the Indenture Trustee, the Administrator and the Servicer, which have not been previously paid. To exercise such option, the Servicer shall deposit the Optional Purchase Price into the Collection Account on the Business Day prior to such Payment Date. The Servicer shall furnish written notice of such election to the Indenture Trustee and the Owner Trustee not later than twenty (20) days (or such longer period as may be required by the Clearing Agency in connection with the Note Depository Agreement for notice in connection with a redemption of the Notes) prior to the Redemption Date. Following its receipt of such notice, (i) the Indenture Trustee will promptly (but not later than 3 Business Days after it has received such notice) provide notice of such purchase [to the Swap Counterparty and] to the Noteholders of record on such date and (ii) the Issuer will promptly (but not later than 3 Business Days after it has received such notice) provide notice of such purchase to the Certificateholders of record on such date. The purchase price for the Trust Estate (other than the Reserve Account) under this Section 6.6 shall be equal to the Optional Purchase Price. If the Servicer exercises its option to purchase the Trust Estate (other than the Reserve Account), the Notes shall be redeemed and in each case in whole but not in part on the Redemption Date for the Redemption Price. 

^\centered MISCELLANEOUS PROVISIONS 

^Amendment. (a) Any term or provision of this Agreement may be amended by the Servicer or the Issuer with prior written notice to each Rating Agency but without the consent of the Indenture Trustee any Noteholder, the Owner Trustee or any other Person subject to subsection (d) of this Section 7.1; *provided* that (i) such amendment shall not, as evidenced by an Officer’s Certificate of the Servicer or an Opinion of Counsel delivered to the Indenture Trustee and the Owner Trustee, materially and adversely affect the interests of the Noteholders or (ii) the Rating Agency Condition shall have been satisfied with respect to such amendment; *provided further,* that in the case of any amendment pursuant to this Section 7.1(a), such amendment shall not, as evidenced by an Opinion of Counsel, (i) affect the treatment of the Notes as indebtedness for federal income tax purposes, (ii) be deemed to cause, for federal income tax purposes, a taxable exchange of the Notes or (iii) cause the Issuer (or any part thereof) to be treated as an association or publicly traded partnership taxable as a corporation for federal income tax purposes. 

^^Subject to subsection (d) of this Section 7.1, this Agreement may also be amended from time to time by the Servicer or the Issuer with the consent of the Holders evidencing not less than a majority of the Outstanding Note Balance for the purpose of adding any provisions to or changing in any manner or eliminating any of the provisions of this Agreement or of modifying in any manner the rights of the Noteholders. It will not be necessary to obtain the consent of Noteholders to approve the particular form of any proposed amendment or consent, but it will be sufficient if such consent approves the substance thereof. The manner of obtaining such consents (and any other consents of Noteholders provided for in this Agreement) and of evidencing the authorization of the execution thereof by Noteholders will be subject to such reasonable requirements as the Indenture Trustee may prescribe, including the establishment of record dates pursuant to the Note Depository Agreement. 

^^Prior to the execution of any amendment to this Agreement, the Servicer or the Issuer shall provide written notification of the substance of such amendment to each Rating Agency; and promptly after the execution of any such amendment or consent, the Servicer or the Issuer shall furnish a copy of such amendment or consent to each Rating Agency and the Indenture Trustee. 

^^Prior to the execution of any amendment to this Agreement, the Depositor, the Owner Trustee and the Indenture Trustee shall be entitled to receive and conclusively rely upon an Opinion of Counsel stating that the execution of such amendment is authorized or permitted by this Agreement and that all conditions precedent to the execution and delivery of such amendment have been satisfied. The Owner Trustee and the Indenture Trustee may, but shall not be obligated to, enter into any such amendment which adversely affects the Owner Trustee’s, Indenture Trustee’s, as applicable, own rights, duties or immunities under this Agreement. Furthermore, notwithstanding anything to the contrary herein, this Agreement may not be amended in any way that would materially and adversely affect the Owner Trustee’s, Indenture Trustee’s, [the Swap Counterparty’s] or Administrator’s rights, privileges, indemnities, duties or obligations under this Agreement, the Transaction Documents or otherwise without the prior written consent of such party. 

^Counterparts. For the purpose of facilitating the execution of this Agreement and for other purposes, this Agreement may be executed in any number of counterparts, each of which counterparts will be deemed to be an original, and all of which counterparts will constitute but one and the same instrument. 

^GOVERNING LAW. **THIS AGREEMENT SHALL BE GOVERNED BY AND CONSTRUED IN ACCORDANCE WITH THE LAWS OF THE STATE OF NEW YORK, INCLUDING SECTIONS 5-1401 AND 5-1402 OF THE NEW YORK GENERAL OBLIGATIONS LAW BUT EXCLUDING TO THE MAXIMUM EXTENT PERMITTED BY LAW ALL OTHER CONFLICT OF LAW PROVISIONS, AND THE OBLIGATIONS, RIGHTS AND REMEDIES OF THE PARTIES HEREUNDER SHALL BE DETERMINED IN ACCORDANCE WITH SUCH LAWS.** 

^Submission to Jurisdiction; Waiver of Jury Trial. Each of the Parties hereto hereby irrevocably and unconditionally: 

^^submits for itself and its property in any legal action or Proceeding relating to this Agreement or any documents executed and delivered in connection herewith, or for recognition and enforcement of any judgment in respect thereof, to the nonexclusive general jurisdiction of the courts of the State of New York, the courts of the United States of America for the Southern District of New York and appellate courts from any thereof; 

^^consents that any such action or Proceeding may be brought in such courts and waives any objection that it may now or hereafter have to the venue of such action or Proceeding in any such court or that such action or Proceeding was brought in an inconvenient court and agrees not to plead or claim the same; 

^^agrees that service of process in any such action or Proceeding may be effected by mailing a copy thereof by registered or certified mail (or any substantially similar form of mail), postage prepaid, to such Person at its address determined in accordance with Section 7.6 of this Agreement; 

^^agrees that nothing herein shall affect the right to effect service of process in any other manner permitted by law or shall limit the right to sue in any other jurisdiction; and 

^^to the extent permitted by applicable law, each Party hereto irrevocably waives all right of trial by jury in any action, Proceeding or counterclaim based on, or arising out of, under or in connection with this Agreement, any other Transaction Document, or any matter arising hereunder or thereunder. 

^Headings and Cross-References. The various headings in this Agreement are included for convenience only and will not affect the meaning or interpretation of any provision of this Agreement. 

^Notices. All communications and notices pursuant hereto to any Party must be in writing or by fax and addressed or delivered to it at its address as shown in Schedule I to the Sale Agreement or at such other address as may be designated by it by notice to the other Parties and, if mailed or sent by fax, will be deemed given upon receipt at the address or fax number for each Party as set forth on Schedule I to the Sale Agreement. 

^Severability of Provisions. If any one or more of the covenants, agreements, provisions, or terms of this Agreement will be for any reason whatsoever held invalid, then such covenants, agreements, provisions, or terms will be deemed severable from the remaining covenants, agreements, provisions, or terms of this Agreement and will in no way affect the validity or enforceability of the other provisions of this Agreement. 

^Further Assurances. The Servicer agrees to do and perform, from time to time, any and all acts and to execute any and all further instruments required or reasonably requested by the Issuer more fully to effect the purposes of this Agreement, including, without limitation, the execution of any financing statements or continuation statements relating to the Receivables for filing under the provisions of the UCC of any applicable jurisdiction. 

^Waivers. No failure or delay on the part of the Servicer, the Issuer or the Indenture Trustee in exercising any power or right hereunder (to the extent such Person has any power or right hereunder) shall operate as a waiver thereof, nor shall any single or partial exercise of any such power or right preclude any other or further exercise thereof or the exercise of any other power or right. No notice to or demand on any Party hereto in any case shall entitle it to any notice or demand in similar or other circumstances. No waiver or approval by any Party hereto under this Agreement shall, except as may otherwise be stated in such waiver or approval, be applicable to subsequent transactions. No waiver or approval under this Agreement shall require any similar or dissimilar waiver or approval thereafter to be granted hereunder. 

^Cumulative Remedies. The remedies herein provided are cumulative and not exclusive of any remedies provided by law. 

^Third-Party Beneficiaries. This Agreement shall inure to the benefit of and be binding upon the Parties hereto, the Noteholders [, the Swap Counterparty] and the Certificateholders and their respective successors and permitted assigns and the Owner Trustee shall be an express third party beneficiary hereof and may enforce the provisions hereof as if it were a party hereto. Except as otherwise provided in this Section, no other Person will have any right hereunder. 

^Nonpetition Covenant. Each Party hereto agrees that, prior to the date which is one year and one day after payment in full of all obligations of each Bankruptcy Remote Party in respect of all securities issued by any Bankruptcy Remote Party (i) such Party shall not authorize any Bankruptcy Remote Party to commence a voluntary winding-up or other voluntary case or other Proceeding seeking liquidation, reorganization or other relief with respect to such Bankruptcy Remote Party or its debts under any bankruptcy, insolvency or other similar law now or hereafter in effect in any jurisdiction or seeking the appointment of an administrator, a trustee, receiver, liquidator, custodian or other similar official with respect to such Bankruptcy Remote Party or any substantial part of its property or to consent to any such relief or to the appointment of or taking possession by any such official in an involuntary case or other Proceeding commenced against such Bankruptcy Remote Party, or to make a general assignment for the benefit of, its creditors generally, any Party hereto or any other creditor of such Bankruptcy Remote Party, and (ii) none of the Parties hereto shall commence or join with any other Person in commencing any Proceeding against such Bankruptcy Remote Party under any bankruptcy, reorganization, liquidation or insolvency law or statute now or hereafter in effect in any jurisdiction. This Section shall survive the termination of this Agreement. 

^Limitation of Liability. Notwithstanding anything contained herein to the contrary, this Agreement has been executed and delivered by [], not in its individual capacity but solely as Owner Trustee, and in no event shall it have any liability for the representations, warranties, covenants, agreements or other obligations of the Issuer hereunder or under the Notes or any of the other Transaction Documents or in any of the certificates, notices or agreements delivered pursuant thereto, as to all of which recourse shall be had solely to the assets of the Issuer. Under no circumstances shall the Owner Trustee be personally liable for the payment of any indebtedness or expense of the Issuer or be liable for the breach or failure of any obligations, representation, warranty or covenant made or undertaken by the Issuer under the Transaction Documents. For the purposes of this Agreement, in the performance of its duties or obligations hereunder, the Owner Trustee shall be subject to, and entitled to the benefits of, the terms and provisions of Articles VI, VII and VIII of the Trust Agreement. 

^Regulation AB. The Servicer shall cooperate fully with the Depositor and the Issuer to deliver to the Depositor and the Issuer (including any of its assignees or designees) any and all statements, reports, certifications, records and any other information necessary in the good faith determination of the Depositor or the Issuer to permit the Depositor to comply with the provisions of Regulation AB, together with such disclosures relating to the Servicer and the Receivables, or the servicing of the Receivables, reasonably believed by the Depositor to be necessary in order to effect such compliance. 

^Information to Be Provided by the Indenture Trustee. 

^^So long as the Depositor is filing reports under the Exchange Act with respect to the Issuer, the Indenture Trustee shall (i) on or before the fifth Business Day of each month, notify the Depositor, in writing, of any Form 10-D Disclosure Item with respect to the Indenture Trustee, together with a description of any such Form 10-D Disclosure Item in form and substance reasonably satisfactory to the Depositor; provided, however, that the Indenture Trustee shall not be required to provide such information in the event that there has been no change to the information previously provided by the Indenture Trustee to Depositor, and (ii) as promptly as practicable following notice to or discovery by a Responsible Officer of the Indenture Trustee of any changes to such information, provide to the Depositor, in writing, such updated information. 

^^As soon as available but no later than [[Date 4: Date]] of each calendar year for so long as the Issuer is filing reports under the Exchange Act, commencing in [], the Indenture Trustee shall: 

^^^deliver to the Depositor a report regarding the Indenture Trustee’s assessment of compliance with the Servicing Criteria during the immediately preceding calendar year, as required under paragraph (b) of Rule 13a-18, Rule 15d-18 of the Exchange Act and Item 1122 of Regulation AB. Such report shall be signed by an authorized officer of the Indenture Trustee, and shall address each of the Servicing Criteria specified in Exhibit B or such other criteria as mutually agreed upon by the Depositor and the Indenture Trustee; 

^^^cause a firm of registered public accountants that is qualified and independent with the meaning of Rule 2-01 of Regulation S-X under the Securities Act to deliver a report for inclusion in the Issuer’s filing of Exchange Act Form 10-K that attests to, and reports on, the assessment of compliance made by the Indenture Trustee and delivered to the Depositor pursuant to the preceding paragraph. Such attestation shall be in accordance with Rules 1-02(a)(3) and 2-02(g) of Regulation S-X under the Securities Act and the Exchange Act; 

^^^deliver to the Depositor and any other Person that will be responsible for signing the certification (a “Sarbanes Certification”) required by Rules 13a-14(d) and 15d-14(d) under the Exchange Act (pursuant to Section 302 of the Sarbanes-Oxley Act) on behalf of the Issuer or the Depositor substantially in the form attached hereto as Exhibit C or such form as mutually agreed upon by the Depositor and the Indenture Trustee; and 

^^^notify the Depositor in writing of any affiliations or relationships (as described in Item 1119 of Regulation AB) between the Indenture Trustee and any Item 1119 Party, provided, that no such notification need be made if the affiliations or relationships are unchanged from those provided in the notification in the prior calendar year. 

The Indenture Trustee acknowledges that the parties identified in clause (iii) above may rely on the certification provided by the Indenture Trustee pursuant to such clause in signing a Sarbanes Certification and filing such with the Commission. 

^Form 8-K Filings. So long as the Depositor is filing Exchange Act Reports with respect to the Issuer, the Indenture Trustee shall promptly notify the Depositor, but in no event later than one (1) Business Day after its occurrence, of any Reportable Event of which a Responsible Officer of the Indenture Trustee has actual knowledge (other than a Reportable Event described in clause (a) or (b) of the definition thereof as to which the Depositor or the Servicer has actual knowledge). The Indenture Trustee shall be deemed to have actual knowledge of any such event to the extent that it relates to the Indenture Trustee or any action or failure to act by the Indenture Trustee. 

^Indemnification. [] shall indemnify the Depositor, each Affiliate of the Depositor and each Person who controls any of such parties (within the meaning of Section 15 of the Securities Act and Section 20 of the Exchange Act) and the respective present and former directors, officers, employees and agents of each of the foregoing, and shall hold each of them harmless from and against any losses, damages, penalties, fines, forfeitures, legal fees and expenses and related costs, judgments, and any other costs, fees and expenses that any of them may sustain arising out of or based upon: 

^^(A) any untrue statement of a material fact contained or alleged to be contained in the Servicing Criteria assessment and any other information required to be provided by [] to the Depositor or its affiliates under Sections 7.15 (excluding clause (b)(ii) of Section 7.15) or 7.16 (such information, the “Provided Information”), or (B) the omission or alleged omission to state in the Provided Information a material fact required to be stated in the Provided Information, or necessary in order to make the statements therein, in the light of the circumstances under which they were made, not misleading; provided, by way of clarification, that clause (B) of this paragraph shall be construed solely by reference to the related information and not to any other information communicated in connection with a sale or purchase of securities, without regard to whether the Provided Information or any portion thereof is presented together with or separately from such other information; or 

^^any failure by [] to deliver any Servicing Criteria assessment, information, report, certification, accountants’ letter or other material when and as required under Sections 7.15 and 7.16; provided, however, for the avoidance of doubt, this provision shall exclude the accountants’ report described in clause (b)(ii) of Section 7.15. 

^^In the case of any failure of performance described in clause (a)(ii) of this Section, [] shall promptly reimburse the Depositor for all costs reasonably incurred in order to obtain the information, report, certification, accountants’ letter or other material not delivered as required by []. 

Notwithstanding anything to the contrary contained herein, in no event shall [] be liable for special, indirect or consequential damages of any kind whatsoever, including but not limited to lost profits, even if [] has been advised of the likelihood of such loss or damage and regardless of the form of action. 

^[ Limitation of Rights]. [All of the rights of the Swap Counterparty in, to and under this Agreement (including, but not limited to all of the Swap Counterparty’s rights as a third party beneficiary of this Agreement and all of the Swap Counterparty’s rights to receive notice of any action hereunder and to give or withhold consent to any action hereunder) shall terminate upon the termination of the Interest Rate Swap Agreement in accordance with the terms thereof and the payment in full of all amounts owing to the Swap Counterparty under such Interest Rate Swap Agreement.] 

The Parties have caused this Servicing Agreement to be executed by their respective duly authorized officers as of the date and year first above written. 

**[[Organization 1 Name]],**  **[[Organization 2 Name]],**  as Servicer and Custodian

[[[[Organization 1 Name]]  [[Organization 2 Name]]  as Servicer and Custodian Signatory Email: Identity | Signature]]
__________________________________________
{{[[Organization 1 Name]]  [[Organization 2 Name]]  as Servicer and Custodian Entity => By: [[[[Organization 1 Name]]  [[Organization 2 Name]]  as Servicer and Custodian Signatory First Name]] [[[[Organization 1 Name]]  [[Organization 2 Name]]  as Servicer and Custodian Signatory Last Name]]
Title: [[[[Organization 1 Name]]  [[Organization 2 Name]]  as Servicer and Custodian Signatory Title]]}}


**[[Organization 1 Name]] 20[_]-[_],**  as Issuer

**By:**      [], not in its individual capacity but solely as Owner Trustee

[[By       not in its individual capacity but solely as Owner Trustee Signatory Email: Identity | Signature]]
__________________________________________
{{By       not in its individual capacity but solely as Owner Trustee Entity => By: [[By       not in its individual capacity but solely as Owner Trustee Signatory First Name]] [[By       not in its individual capacity but solely as Owner Trustee Signatory Last Name]]
Title: [[By       not in its individual capacity but solely as Owner Trustee Signatory Title]]}}


S-1      *Servicing Agreement*

[],  as Indenture Trustee

[[as Indenture Trustee Signatory Email: Identity | Signature]]
__________________________________________
{{as Indenture Trustee Entity => By: [[as Indenture Trustee Signatory First Name]] [[as Indenture Trustee Signatory Last Name]]
Title: [[as Indenture Trustee Signatory Title]]}}


S-2      *Servicing Agreement*

\centered EXHIBIT A 

\centered FORM OF MONTHLY SERVICER REPORT 

\centered **Attached** 

\centered EXHIBIT B 

\centered SERVICING CRITERIA TO BE ADDRESSED IN 

\centered INDENTURE TRUSTEE’S ASSESSMENT OF COMPLIANCE 

The assessment of compliance to be delivered by the Indenture Trustee shall address, at a minimum, the criteria identified as below as “Applicable Servicing Criteria”: 

***Servicing Criteria***      ***Applicable Servicing Criteria***
**Reference**      **Criteria**
**General Servicing Considerations**
1122(d)(1)(i)      Policies and procedures are instituted to monitor any performance or other triggers and events of default in accordance with the transaction agreements.
1122(d)(1)(ii)      If any material servicing activities are outsourced to third parties, policies and procedures are instituted to monitor the third party’s performance and compliance with such servicing activities.
