\centered SPREAD ACCOUNT AGREEMENT, 

\centered dated as of [[Date 1: Date]] 

\centered among 

\centered [[Organization 1 Name]] 2010-A 

\centered [[Organization 2 Name]] 

\centered and 

\centered [[Organization 3 Name]], NATIONAL ASSOCIATION 

\centered TABLE OF CONTENTS 

**Page**

Article I      DEFINITIONS     
“NovemberApril Determination Date” shall mean a Determination Date occurring during the months of November, December, January, February, March or April. 

“Obligor” means, with respect to any Receivable, the purchaser or the co-purchasers of the Financed Vehicle and any other Person or Persons who are primarily or secondarily obligated to make payments under a Receivable. 

“OC Amount” shall mean [[Percentage 41: Number]]%; provided, however, if each of the Step-Down Conditions are satisfied on a Determination Date preceding the Distribution Date set forth in the following table, the OC Amount shall be reduced to the amount set forth with respect to such Distribution Date in the following table; provided, further, however, that if any of such Step Down Conditions are not satisfied with respect to any Distribution Date in the following table, the OC Amount shall not be reduced on such Distribution Date and will not be subject to reduction or further reduction, as applicable, until the next Distribution Date set forth in the following table (if any): 

**Distribution Date occurring in:**      **OC Amount**

18th calendar month      22.5   %

24th calendar month      21.5   %

30th calendar month      20.5   %

“OC Percentage” shall mean, with respect to any Determination Date, the sum of (i) the percentage equivalent of a fraction the numerator of which is equal to the excess, if any, of (A) the Aggregate Principal Balance as of such Determination Date over (B) the Note Balance as of such Determination Date and the denominator of which is equal to the Aggregate Principal Balance as of such Determination Date, and (ii) the percentage equivalent of a fraction the numerator of which is equal to the amount on deposit in the Spread Account as of such Determination Date (after giving effect to any withdrawals from the Spread Account to be made on the related Distribution Date) and the denominator of which is equal to the Aggregate Principal Balance as of such Determination Date. 

“Opinion of Counsel” means a written opinion of counsel, acceptable as to form and substance, and reasonably acceptable as to issuing counsel, to the Controlling Party. 

“Release Instruction Letter” means a letter of instruction from the Servicer addressed to and acknowledged by the Collateral Agent and Assured Guaranty, substantially in the form of Exhibit A hereto. 

“Requisite Amount” shall mean, as of any Determination Date, (A) if no Trigger Event and no Insurance Agreement Event of Default shall exist as of such Determination Date, the Floor Amount with respect to such Determination Date; (B) if a Trigger Event shall exist as of such Determination Date and no Insurance Agreement Event of Default shall have occurred as of such Determination Date, the sum of (x) [[Percentage 40]]% of the Original Pool Balance and (y) [[Percentage 33]]% of the Aggregate Principal Balance with respect to such Determination Date; or (C) if an Insurance Agreement Event of Default shall have occurred as of such Determination Date, the Pool Balance. 

“Sale and Servicing Agreement” means the Sale and Servicing Agreement dated as of [[Date 1]], by and among the Trust, [[Organization 5 Name]], Inc., as Servicer, the Seller and [[Organization 3 Name]], National Association, as Backup Servicer and Trust Collateral Agent. 

“Secured Obligations” means the Insurer Secured Obligations and the Trustee Secured Obligations. 

“Secured Parties” means each of the Trustee, in respect of the Trustee Secured Obligations, and Assured Guaranty, in respect of the Insurer Secured Obligations. 

“Securitizations” means the AmeriCredit Securitizations and the LBAC Securitizations. 

“Security Interests” means the security interests and Liens in the Collateral granted pursuant to Section 2.01 hereof. 

“Sharing-Eligible AmeriCredit Securitization” means any AmeriCredit Securitization (a) from and after the first time at which both (i) the amount on deposit in the related spread account has equaled or exceeded the “Requisite Amount” (as defined in the related spread account agreement) and (ii) the “Pro Forma Note Balance” (as defined in the related spread account agreement) has equaled or been less than the “Required Pro Forma Note Balance” (as defined in the related spread account agreement), (b) from and after the Sharing-Eligible Distribution Date specified for such AmeriCredit Securitization in the related spread account agreement or (c) with respect to which an “Insurance Agreement Event of Default” (as defined in the related spread account agreement) has occurred. 

“Sharing-Eligible Distribution Date” means, with respect to the [[Organization 11 Name]] 2010-A, the 9th Distribution Date. 

“Sharing-Eligible LBAC Securitization” means (a) each of Long Beach Acceptance [[Organization 10 Name]] 2006-A, Long Beach Acceptance [[Organization 10 Name]] 2006-B and Long Beach Acceptance [[Organization 10 Name]] 2007-A transactions and (b) any other LBAC Securitization (x) from and after the first time at which the “Total Enhancement Amount” (as defined in the related spread account agreement) has equaled or exceeded the “Required Total Enhancement Amount” (as defined in the related spread account agreement) or (y) with respect to which an “Insurance Agreement Event of Default” (as defined in the related spread account agreement), other than an “Excluded Insurance Agreement Event of Default” (as defined in the related spread account agreement), has occurred. 

“Sharing-Eligible Securitization” means any Sharing-Eligible LBAC Securitization and Sharing-Eligible AmeriCredit Securitization. 

“Spread Account” means the account established in accordance with Section 3.01(a) hereof. 

“Spread Account Eligible Investments” means Eligible Investments held by the Collateral Agent in the Spread Account and with respect to which the Collateral Agent has taken Delivery. Any such Spread Account Eligible Investment may be purchased by or through the Collateral Agent or any of its affiliates. 

“Spread Account Initial Deposit” shall have the meaning assigned in Section 3.01(c) hereof. 

“Step-Down Conditions” shall be satisfied as of each Distribution Date in the following table if each of the following conditions are met on such Distribution Date: (a) no Insurance Agreement Event of Default shall have occurred; (b) all amounts owed to the Insurer under the Basic Documents have been paid in full; (c) immediately before and after giving effect to any reduction in the OC Amount, (i) the Spread Account is at the Requisite Amount and (ii) the Pro Forma Note Balance is less than or equal to the Required Pro Forma Note Balance; (d) the arithmetic average of the monthly Delinquency Ratios for the three immediately preceding Collection Periods is less than the percentage set forth opposite such Distribution Date, (e) the Cumulative Net Loss Rate for the related Collection Period is less than the percentage set forth opposite such Distribution Date, (f) the Cumulative Default Rate for the related Collection Period is less than the percentage set forth opposite such Distribution Date and (g) the arithmetic average of the Monthly Extension Rates for the three immediately preceding consecutive calendar months is less than [[Percentage 42: Number]]%: 

**Distribution Date occurring in:**      **Delinquency Ratio**         **Cumulative Net Loss Rate**         **Cumulative Default Rate**
[[Date 2: Date]]      4.00   %      5.70   %      9.70   %
[[Date 3: Date]]      4.00   %      7.50   %      12.75   %
[[Date 4: Date]]      4.75   %      9.00   %      15.00   %

“Target OC Percentage” shall mean, with respect to any Determination Date, the sum of (i) the percentage equivalent of a fraction the numerator of which is equal to the Floor Amount as of such Determination Date and the denominator of which is equal to the Aggregate Principal Balance as of such Determination Date, and (ii) the percentage equivalent of a fraction the numerator of which is equal to the excess, if any, of (A) the Aggregate Principal Balance as of such Determination Date over (B) the Required Pro Forma Note Balance as of such Determination Date and the denominator of which is equal to the Aggregate Principal Balance as of such Determination Date. 

“Total Enhancement Shortfall” means (a) with respect to a Sharing-Eligible LBAC Securitization (other than Long Beach Acceptance [[Organization 10 Name]] 2005-A and Long Beach Acceptance [[Organization 10 Name]] 2006-B) on any date of determination, (i) prior to the occurrence of an “Insurance Agreement Event of Default” (as defined in the related spread account agreement), other than an “Excluded Insurance Agreement Event of Default” (as defined in the related spread account agreement), the amount by which the “Required Total Enhancement Amount” (as defined in the related spread account agreement but calculated without regard to whether a “Trigger Event” (as defined in the related spread account agreement) has occurred) for such Sharing-Eligible LBAC Securitization exceeds the “Total Enhancement Amount” (as defined in the related spread account agreement) for such Sharing-Eligible LBAC Securitization or (ii) after the occurrence of an “Insurance Agreement Event of Default” (as defined in the related spread account agreement), other than an “Excluded Insurance Agreement Event of Default” (as defined in the related spread account agreement), the amount by which the amount on deposit in the spread account for such Sharing-Eligible LBAC Securitization is less than the “Requisite Amount” (as defined in the related spread account agreement) for such Sharing-Eligible LBAC Securitization, (b) with respect to a Sharing-Eligible LBAC Securitization that is either of Long Beach Acceptance [[Organization 10 Name]] 2005-A and Long Beach Acceptance [[Organization 10 Name]] 2006-B, the excess of the related “Requisite Amount” (as defined in the related spread account agreement but calculated without regard to whether a “Trigger Event” (as defined in the related spread account agreement) has occurred) over the amount on deposit in the related spread account and (c) with respect to a Sharing-Eligible AmeriCredit Securitization on any date of determination, (i) prior to the occurrence of an “Insurance Agreement Event of Default” (as defined in the related spread account agreement), the sum of (x) the amount by which the “Requisite Amount” (as defined in the related spread account agreement but calculated without regard to whether a “Trigger Event” (as defined in the related spread account agreement) has occurred) for such Sharing-Eligible AmeriCredit Securitization exceeds the amount on deposit in the spread account for such Sharing-Eligible AmeriCredit Securitization plus (y) the amount of any “Accelerated Payment Amount Shortfall” (as defined in the related spread account agreement) remaining after application of funds available in the related spread account for such Sharing-Eligible AmeriCredit Securitization or (ii) after the occurrence of an “Insurance Agreement Event of Default” (as defined in the related spread account agreement), the amount by which the amount on deposit in the spread account for such Sharing-Eligible AmeriCredit Securitization is less than the “Requisite Amount” (as defined in the related spread account agreement) for such Sharing-Eligible AmeriCredit Securitization. 

“Transaction Documents” has the meaning provided in the Insurance Agreement. 

“Trigger Date” means a Determination Date which occurs (i) on or after the date of occurrence of a Trigger Event and prior to the date, if any, on which such Trigger Event is Deemed Cured or (ii) on or after the date of occurrence of an Insurance Agreement Event of Default. 

“Trigger Event” shall mean, as of a Determination Date, the occurrence of any of the following: 

^^^the occurrence of a Cumulative Net Loss Test Failure;

^^^the occurrence of a Delinquency Test Failure; or

^^^the occurrence of a Cumulative Default Test Failure.

“Trustee” means the Trust Collateral Agent named in the Indenture. 

“Trustee Secured Obligations” means all amounts and obligations which the Trust may at any time owe to or on behalf of the Trustee, Collateral Agent, Trust Collateral Agent (without regard to any limitations on the amounts payable to the Trustee, the Collateral Agent or the Trust Collateral Agent specified in such Transaction Documents), or the Noteholders under the Indenture or other Transaction Documents. 

“Trustee Termination Date” means the date on which the Trustee shall have received, as Trustee on behalf of (and as agent for) the Noteholders, payment and performance in full of all Trustee Secured Obligations. 

“Underwriting Agreement” means the underwriting agreement dated as of [[Date 5: Date]] among [[Organization 5 Name]], Inc., [[Organization 9 Name]] and [[Organization 12 Name]] (USA) LLC and [[Organization 13 Name]], as underwriters. 

“Uniform Commercial Code” or “UCC” means the Uniform Commercial Code in effect in the relevant jurisdiction, as the same may be amended from time to time. 

“[[Organization 3 Name]]” means [[Organization 3 Name]], National Association, a national banking association and its successors. 

^Rules of Interpretation. The terms “hereof,” “herein,” “hereby” or “hereunder,” unless otherwise modified by more specific reference, shall refer to this Agreement in its entirety. Unless otherwise indicated in context, the terms “Article,” “Section,” “Appendix,” “Exhibit” or “Annex” shall refer to an Article or Section of, or Appendix, Exhibit or Annex to, this Agreement. The definition of a term shall include the singular, the plural, the past, the present, the future, the active and the passive forms of such term. 

^\centered SECURITY INTERESTS; THE COLLATERAL 

^Grant of Security Interest by the Trust. 

^^In order to secure the performance of the Secured Obligations, the Trust hereby pledges, assigns, grants, transfers and conveys to [[Organization 3 Name]], as Collateral Agent, on behalf of and for the benefit of the Secured Parties to secure such Secured Obligations, a Lien on and security interest in (which Lien and security interest is intended to be prior to all other Liens), all of its right, title and interest in and to the following (all constituting Collateral hereunder): 

^^^the Spread Account as established pursuant to Section 3.01 of this Agreement (including, without limitation, the Spread Account Initial Deposit and all additional monies, checks, securities, investments and other items or documents at any time held in or evidencing any such accounts); 

^^^all of the Trust’s right, title and interest in and to investments made with proceeds of the property described in clause (i) above, including all investments made with amounts on deposit in the Spread Account; and 

^^^all distributions, revenues, products, substitutions, benefits, profits and proceeds, in whatever form, of any of the foregoing. 

^^In order to effectuate the provisions and purposes of this Agreement, including for the purpose of perfecting the security interests granted hereunder, the Trust represents and warrants that it has, prior to the execution of this Agreement, executed and filed an appropriate Uniform Commercial Code financing statement in Delaware sufficient to assure that the Collateral Agent, as agent for the Secured Parties, has a first priority perfected security interest in all Collateral which can be perfected by the filing of a financing statement or has delivered to Assured Guaranty a legal opinion acceptable to Assured Guaranty to the effect that no filings are required to perfect the security interests granted hereunder. 

^Perfection and Profit. The Trust intends the security interests in favor of the Secured Parties to be prior to all other Liens in respect of the Collateral, and the Trust shall take all actions necessary to obtain and maintain, in favor of the Collateral Agent, for the benefit of the Secured Parties, a first lien on and a first priority, perfected security interest in the Collateral granted to the Collateral Agent. Subject to the provisions hereof specifying the rights and powers of the Controlling Party from time to time to control certain specified matters relating to the Collateral, each Secured Party shall have all of the rights, remedies and recourse with respect to the Collateral afforded a secured party under the Uniform Commercial Code and all other applicable law in addition to, and not in limitation of, the other rights, remedies and recourse granted to such Secured Parties by this Agreement or any other law relating to the creation and perfection of liens on, and security interests in, the Collateral. 

^Reserved. 

^The Trust Remains Liable. The Security Interests are granted as security only and shall not (i) transfer or in any way affect or modify, or relieve the Trust from, any obligation to perform or satisfy, any term, covenant, condition or agreement to be performed or satisfied by the Trust under or in connection with this Agreement, the Insurance Agreement or any other Transaction Document to which it is a party or (ii) impose any obligation on any of the Secured Parties or the Collateral Agent to perform or observe any such term, covenant, condition or agreement or impose any liability on any of the Secured Parties or the Collateral Agent for any act or omission on its part relative thereto or for any breach of any representation or warranty on its part contained therein or made in connection therewith, except, in each case, to the extent provided herein and in the other Transaction Documents. 

^Maintenance of Collateral. 

^^Safekeeping. The Collateral Agent agrees to maintain the Collateral received by it and all records and documents relating thereto at the office of the Collateral Agent specified in Section 8.06 hereof or such other address (unless all filings have been made to continue the perfection of the security interest in the Collateral to the extent such security interest can be perfected by filing a financing statement, as evidenced by an Opinion of Counsel delivered to the Controlling Party), as may be approved by the Controlling Party. The Collateral Agent shall keep all Collateral and related documentation in its possession separate and apart from all other property that it is holding in its possession and from its own general assets and shall maintain accurate records pertaining to the Spread Account Eligible Investments and Spread Account included in the Collateral in such a manner as shall enable the Collateral Agent and the Secured Parties to verify the accuracy of such record-keeping. The Collateral Agent’s books and records shall at all times show that the Collateral is held by the Collateral Agent as agent of the Secured Parties and is not the property of the Collateral Agent. The Collateral Agent will promptly report to each Secured Party and the Trust any failure on its part to hold the Collateral as provided in this Section 2.05(a) and will promptly take appropriate action to remedy any such failure. 

^^Access. The Collateral Agent shall permit each of the Secured Parties, or their respective duly authorized representatives, attorneys, auditors or designees, to inspect the Collateral or the records relating to the Collateral in the possession of or otherwise under the control of the Collateral Agent pursuant hereto at such reasonable times during normal business hours as any such Secured Party may reasonably request upon not less than one Business Day’s prior written notice. The costs and expenses associated with any such inspection will be paid by the party making such inspection. 

^Termination and Release of Rights. 

^^On the Insurer Termination Date, the rights, remedies, powers, duties, authority and obligations conferred upon Assured Guaranty pursuant to this Agreement in respect of the Collateral shall terminate and be of no further force and effect and all rights, remedies, powers, duties, authority and obligations of Assured Guaranty with respect to the Collateral shall be automatically released; provided that any indemnity provided to or by Assured Guaranty herein shall survive such Insurer Termination Date. If Assured Guaranty is acting as Controlling Party on the Insurer Termination Date, Assured Guaranty agrees, at the expense of the Trust, to execute and deliver such instruments as the successor Controlling Party may reasonably request to effectuate such release, and any such instruments so executed and delivered shall be fully binding on Assured Guaranty and any Person claiming by, through or under Assured Guaranty. 

^^On the Trustee Termination Date, the rights, remedies, powers, duties, authority and obligations, if any, conferred upon the Trustee pursuant to this Agreement in respect of the Collateral shall terminate and be of no further force and effect and all such rights, remedies, powers, duties, authority and obligations of the Trustee with respect to the Collateral shall be automatically released; provided that any indemnity provided to the Trustee herein shall survive such Trustee Termination Date. If the Trustee is acting as Controlling Party on the Trustee Termination Date, the Trustee agrees, at the expense of the Trust, to execute and deliver such instruments as the Trust may reasonably request to effectuate such release, and any such instruments so executed and delivered shall be fully binding on the Trustee. 

^^On the Final Termination Date, the rights, remedies, powers, duties, authority and obligations conferred upon the Collateral Agent and each Secured Party pursuant to this Agreement shall terminate and be of no further force and effect and all rights, remedies, powers, duties, authority and obligations of the Collateral Agent and each Secured Party with respect to the Collateral shall be released in accordance with the provisions of Section 3.03(b). On the Final Termination Date, the Collateral Agent agrees, and each Secured Party agrees, at the expense of the Trust, to execute such instruments of release, in recordable form if necessary, in favor of the Trust as the Trust may reasonably request, to deliver the Collateral, if any, in its possession to the Trust, and to otherwise release the lien of this Agreement and release and deliver to the Trust the Collateral. 

^Non-Recourse Obligations of Trust. Notwithstanding anything herein or in the other Transaction Documents to the contrary, the parties hereto agree that the obligations of the Trust hereunder (without limiting the obligation to make distributions in accordance with Section 3.03(b)) shall be recourse only to the extent of amounts released to the Trust pursuant to priority SECOND, fifth of Section 3.03(b). 

^Securities Intermediary. [[Organization 3 Name]], hereby undertakes and agrees to act as “securities intermediary” (as such term is defined in Section 8-102 (a)(14) of the Uniform Commercial Code as in effect in the State of [[Address 2: Address]](the “[[Address 3: Address]]”)). In such capacity ([[Organization 3 Name]], in such capacity being herein sometimes referred to as the “Securities Intermediary”) and in accordance with Section 3.01 of this Agreement, the Securities Intermediary has established the Spread Account. The Securities Intermediary represents, warrants, acknowledges and agrees that: 

^It shall not change the name or account number of the Spread Account without the prior written consent of the Collateral Agent; 

^All securities or other property underlying any financial assets deposited in or credited to the Spread Account shall be registered in the name of the Securities Intermediary or the Collateral Agent or in blank or credited to another securities account or accounts maintained in the name of the Securities Intermediary, and in no case shall any financial asset deposited in or credited to the Spread Account be registered in the name of Seller except to the extent the foregoing have been specially indorsed to the Securities Intermediary in blank; 

^All property delivered to the Securities Intermediary pursuant to this Agreement for deposit in or credit to the Spread Account shall be promptly credited to the Spread Account; 

^The Spread Account is a “securities account” as such term is defined in Section 8-501(a) of the [[Address 3: Address]], and the Securities Intermediary agrees that each item of property (whether investment property, financial asset, security, instrument or cash) deposited in or credited to the Spread Account shall be treated as a “financial asset” within the meaning of Section 8-102(a)(9) of the [[Address 4: Address]] that, subject to the terms of this Agreement, the Securities Intermediary will treat the Collateral Agent as entitled to exercise the rights that comprise any financial asset deposited in or credited to such Account; and 

^If at any time the Securities Intermediary shall receive any order from the Collateral Agent directing transfer or redemption of any financial asset relating to the Spread Account, the Securities Intermediary shall comply with such entitlement order without further consent by Seller or any other person. 

Without limiting the generality of Section 8.11 of this Agreement, the parties agree that both this Agreement and the Spread Account shall be governed by the laws of the State of [[Address 5: Address]] any provision in any other agreement, for purposes of the [[Address 3: Address]], [[Address 6: Address]] deemed to be the Securities Intermediary’s jurisdiction and the Spread Account (as well as all of the securities entitlements related thereto) shall be governed by the laws of the State of [[Address 7: Address]] 

^\centered SPREAD ACCOUNT 

^Establishment of Spread Account, Initial Deposits into Spread Account. 

^^On or prior to the Closing Date, the Collateral Agent shall establish at its office or at another depository institution or trust company an Eligible Account, designated, “Spread Account  Series 2010-A  [[Organization 3 Name]], as Collateral Agent for Assured Guaranty and Well Fargo, as Trustee” (the “Spread Account”). 

^^No withdrawals may be made of funds in the Spread Account except as provided in Section 3.03 of this Agreement. Except as specifically provided in this Agreement, funds in the Spread Account shall not be commingled with any other monies. All monies deposited from time to time in the Spread Account and all investments made with such monies shall be held by the Collateral Agent as part of the Collateral. 

^^The parties hereto acknowledge and agree that the initial amount deposited into the Spread Account comprising part of the Collateral shall be in the amount of $[[USD Value 2: Number]] (the “Spread Account Initial Deposit”). The Trust and the Collateral Agent confirm that concurrently with the execution and delivery of this Agreement such amount has been deposited by the Trust with the Collateral Agent for deposit into the Spread Account. The Collateral Agent shall deposit all cash distributions with respect to the Collateral into the Spread Account. 

^^Except as specifically provided herein, the Spread Account shall be maintained by the Collateral Agent at all times separate and apart from any other account of the Trust or the Servicer. All income or loss on investments of funds in the Spread Account shall be reported by AmeriCredit as taxable income or loss of AmeriCredit. 

^Investments. 

^^Funds which may at any time be held in the Spread Account shall be invested and reinvested by the Collateral Agent, at the written direction (which may include, subject to the provisions hereof, general standing instructions) of the Servicer (unless a Servicer Termination Event shall have occurred and be continuing, in which case at the written direction of the Controlling Party) or its designee received by the Collateral Agent by 1:00 P.M., [[Address 8: Address]], on the Business Day prior to the date on which such investment shall be made, in one or more Spread Account Eligible Investments in the manner specified in Section 3.02(c). If no written direction with respect to any portion of the Spread Account is received by the Collateral Agent, the Collateral Agent shall invest such funds overnight in investments described in paragraph (g) of Eligible Investments, provided that the Collateral Agent shall not be liable for any loss or absence of income resulting from such investments. 

^^Each investment made pursuant to this Section 3.02 on any date shall mature not later than the Business Day immediately preceding the Distribution Date next succeeding the day such investment is made. 

^^Subject to the other provisions hereof, the Collateral Agent shall have sole control over each such investment and the income thereon, and any certificate or other instrument evidencing any such investment, if any, shall be delivered directly to the Collateral Agent or its agent, together with each document of transfer, if any, necessary to transfer title to such investment to the Collateral Agent in a manner which complies with Section 2.04 and the requirements of the definition of “Spread Account Eligible Investments.” 

^^If amounts on deposit in the Spread Account are at any time invested in a Spread Account Eligible Investment payable on demand, the Collateral Agent shall (i) consistent with any notice required to be given thereunder, demand that payment thereon be made on the last day such Spread Account Eligible Investment is permitted to mature under the provisions hereof and (ii) demand payment of all amounts due thereunder promptly upon receipt of written notice from the Controlling Party to the effect that such investment does not constitute a Spread Account Eligible Investment. 

^^All monies on deposit in the Spread Account, together with any deposits or securities in which such monies may be invested or reinvested, and any gains from such investments, shall constitute Collateral hereunder subject to the Security Interest of the Secured Parties. 

^^Subject to Section 4.03 hereof, the Collateral Agent shall not be liable by reason of any insufficiency in the Spread Account resulting from any loss on any Spread Account Eligible Investment included therein. 

^^For avoidance of doubt, any amounts that are invested by the Collateral Agent in Spread Account Eligible Investments shall constitute “funds” or “amounts” “in the Spread Account,” “held in the Spread Account,” or “on deposit in the Spread Account” and any such investments shall be considered to “mature” on or by a given day to the extent that such invested amounts will be available either by payment at maturity on such day or pursuant to a right to payment or withdrawal on such day after applicable prior demand or notice is made. 

^Distributions: Priority of Payments. 

^^Prior to each Distribution Date, the Controlling Party will direct the Collateral Agent with respect to the amounts to be distributed pursuant to Section 3.03(b) on such Distribution Date and the Collateral Agent shall notify the Trustee of such determination. Additionally, on each Determination Date on which the amount in the Spread Account is less than the Requisite Amount with respect to such Determination Date, the Collateral Agent shall notify the Trust Collateral Agent of the amount of such shortfall, and on the next succeeding Distribution Date, the Trust Collateral Agent shall be required pursuant to Section 5.7(a) of the Sale and Servicing Agreement to deliver such amount, to the extent available in accordance with the Sale and Servicing Agreement, to the Collateral Agent for deposit into the Spread Account subject to Section 3.03(b) hereof. 

^^On each Distribution Date, following delivery by the Trustee to the Collateral Agent of the amounts required under the Sale and Servicing Agreement to be delivered to the Collateral Agent for deposit in the Spread Account, and upon receipt of a Deficiency Notice, or notice with respect to an Accelerated Payment Amount Shortfall or notice with respect to other amounts referred to in priority SECOND being due and owing, the Collateral Agent shall make the following distributions from the Spread Account in the following order of priority and, in each case, to the extent of the amount specified: 

FIRST, if there exists a Deficiency Claim Amount, to the Trust Collateral Agent for deposit in the Collection Account the amount of such Deficiency Claim Amount; and 

SECOND, to the extent that the funds in the Spread Account are in excess of the Requisite Amount or, following the Final Termination Date, to the extent of any funds remaining in the Spread Account: 

first, if the Trust Collateral Agent has delivered an Accelerated Payment Shortfall Notice and if there exists an Accelerated Payment Amount Shortfall, to the Trust Collateral Agent for deposit in the Collection Account the amount of such Accelerated Payment Amount Shortfall; 

second, amounts in respect of indemnity payments to the Trustee, Lockbox Bank, Lockbox Processor, Owner Trustee, Custodian, Backup Servicer, Collateral Agent, Trust Collateral Agent, or other service provider that have not been reimbursed by the Servicer, to such Persons pro rata in accordance with amounts due to such Persons; 

third, to the payment of any expenses payable pursuant to Section 4.5 of the Sale and Servicing Agreement to the extent not paid by the Servicer; 

fourth, pari passu and pro rata (on the basis of the Total Enhancement Shortfall) to the spread account for each Sharing-Eligible Securitization with respect to which there exists on such day a Total Enhancement Shortfall (based on the amount then on deposit in the spread account for each such Sharing-Eligible Securitization and the most recently available Servicer Report for each such Sharing-Eligible Securitization), an amount up to the amount of such Total Enhancement Shortfall in accordance with a Release Instruction Letter, free and clear of the Lien established hereunder; and fifth, to the Certificateholder free and clear of the Lien established hereunder. 

^^On any date on which the Notes have been redeemed in full pursuant to Section 10.1 of the Indenture and all amounts due and payable to Assured Guaranty under the Insurance Agreement have been paid in full, the Collateral Agent shall release all amounts remaining on deposit in the Spread Account (following any distributions required to have been made on such date pursuant to Section 3.03(b)) to the Certificateholder free and clear of the Lien established hereunder. 

^General Provisions Regarding Spread Account. 

^^Promptly upon the establishment (initially or upon any relocation) of the Spread Account hereunder, the Collateral Agent shall advise the Trust and each Secured Party in writing of the name and address of the depository institution or trust company where the Spread Account has been established (if not [[Organization 3 Name]] or any successor Collateral Agent in its commercial banking capacity), the name of the officer of the depository institution who is responsible for overseeing the Spread Account, the account number and the individuals whose names appear on the signature cards for the Spread Account. The Trust shall cause each such depository institution or trust company to execute a written agreement, in form and substance satisfactory to the Controlling Party, waiving, and the Collateral Agent by its execution of this Agreement hereby waives (except to the extent expressly provided herein), in each case to the extent permitted under applicable law, (i) any banker’s or other statutory or similar Lien, and (ii) any right of set-off or other similar right under applicable law with respect to the Spread Account and agreeing, and the Collateral Agent by its execution of this Agreement hereby agrees, to notify the Trust, the Collateral Agent, and each Secured Party of any charge or claim against or with respect to the Spread Account. The Collateral Agent shall give the Trust and each Secured Party at least ten Business Days’ prior written notice of any change in the location of the Spread Account or in any related account information. Anything herein to the contrary notwithstanding, unless otherwise consented to by the Controlling Party in writing, the Collateral Agent shall have no right to change the location of the Spread Account. 

^^Upon the written request of the Controlling Party or the Trust, the Collateral Agent shall cause, at the expense of the Trust, the depository institution at which the Spread Account is located to forward to the requesting party copies of all monthly account statements for the Spread Account. 

^^If at any time the Spread Account ceases to be an Eligible Account, the Collateral Agent shall notify the Controlling Party of such fact and shall establish within 5 Business Days of such determination, in accordance with paragraph (a) of this Section, a successor Spread Account thereto, which shall be an Eligible Account, at another depository institution acceptable to the Controlling Party. 

^^No passbook, certificate of deposit or other similar instrument evidencing the Spread Account shall be issued, and all contracts, receipts and other papers, if any, governing or evidencing the Spread Account shall be held by the Collateral Agent. 

^Reports by the Collateral Agent. The Collateral Agent shall report to the Trustee, Assured Guaranty, the Trust and the Servicer on a monthly basis no later than each Distribution Date with respect to the amount on deposit in the Spread Account and the identity of the investments included therein as of the last day of the related Monthly Period, and shall provide accounts of deposits into and withdrawals from the Spread Account, and of the investments made therein, to the independent accountants upon their request for purposes of their reports pursuant to Section 4.11 of the Sale and Servicing Agreement. 

^\centered THE COLLATERAL AGENT 

^Appointment and Powers. Subject to the terms and conditions hereof, each of the Secured Parties hereby appoints [[Organization 3 Name]], as Collateral Agent with respect to the Collateral, and [[Organization 3 Name]] hereby accepts such appointment and agrees to act as Collateral Agent with respect to the Collateral for the Secured Parties, to maintain custody and possession of the Collateral (except as otherwise provided hereunder) and to perform the other duties of the Collateral Agent in accordance with the provisions of this Agreement. Each Secured Party hereby authorizes the Collateral Agent to take such action on its behalf, and to exercise such rights, remedies, powers and privileges hereunder, as the Controlling Party may direct and as are specifically authorized to be exercised by the Collateral Agent by the terms hereof, together with such actions, rights, remedies, powers and privileges as are reasonably incidental thereto. The Collateral Agent shall act upon and in compliance with the written instructions of the Controlling Party delivered pursuant to this Agreement promptly following receipt of such written instructions; provided that the Collateral Agent shall not act in accordance with any instructions (i) which are not authorized by, or in violation of the provisions of, this Agreement or (ii) for which the Collateral Agent has not received reasonable indemnity. Receipt of such instructions shall not be a condition to the exercise by the Collateral Agent of its express duties hereunder, except where this Agreement provides that the Collateral Agent is permitted to act only following and in accordance with such instructions. 

^Performance of Duties. The Collateral Agent shall not have any duties or responsibilities except those expressly set forth in this Agreement and the other Transaction Documents to which the Collateral Agent is a party or as directed by the Controlling Party in accordance with this Agreement. 

